time,mnvel2,errvel,tel,svalue,mnvel,vrad_corr_mc
8751.[phone],-109.54729240133432,1.82887398947076,sophie,\nodata,-103.68630381483288,-113.54356668049486
8827.30644884007,35.76743715526476,2.40878349633336,sophie,\nodata,43.34488484432744,33.63394467173134
8370.482730289921,26.733167306463912,1.8614369335566,sophie,\nodata,35.69164476010818,23.82687652881953
8761.47907426022,-100.34107091513533,1.81889664620521,sophie,\nodata,-94.89972440247493,-104.24916654598115
8877.24982364988,23.111217878664547,3.54189124487078,sophie,\nodata,30.202956990405003,20.350611183809814
8427.369772430044,17.585805785664377,1.8004594808464,sophie,\nodata,24.761290508429102,14.723274306833485
8757.558001589961,-116.46755853563562,2.27797883148834,sophie,\nodata,-110.60702333723584,-120.44407343836636
8693.563650600147,-90.74092862313421,1.81023099320628,sophie,\nodata,-85.29692530421241,-95.66710361726963
8852.326965860091,65.89802616636575,1.9043001878302,sophie,\nodata,71.31914912336299,64.14834478837975
8735.451004229952,-116.90917732273576,1.83040607961431,sophie,\nodata,-110.35175537257435,-120.95707823701507
9063.638279189821,51.74426584216363,1.84698168984646,sophie,\nodata,59.25616122236912,46.69128696367723
9127.391811820213,51.39033943646254,1.84823971121507,sophie,\nodata,56.99690561843837,46.184505640782426
9048.573723359965,54.73808023096538,1.80326357206657,sophie,\nodata,61.679032020341005,50.0412078141602
8862.292398389895,74.45053615396446,1.8315326135385,sophie,\nodata,79.94641557646972,72.48834994129066
9114.493355189916,51.563870474865325,1.76397363970984,sophie,\nodata,57.50345476945526,46.28117812730925
8759.491457450204,-114.98911886453556,2.13372678216625,sophie,\nodata,-109.47602269648272,-118.95306163350126
8490.286519320216,5.066669373764654,1.80692560478392,sophie,\nodata,10.754129485030406,1.8780791312855336
8394.425534409937,17.852855388564848,1.82449176934463,sophie,\nodata,26.103361982780175,13.866276271525097
8454.316311080009,7.656756951465837,1.8017982697979,sophie,\nodata,16.64470406792822,3.5610347138738865
9121.606068510097,43.78752522326579,2.25600947221294,sophie,\nodata,50.067714228726395,38.533806494758124
8824.337197919842,59.00906335176259,1.82351534557861,sophie,\nodata,66.51088278901987,56.83002298936525
9200.26682768995,34.63608653986583,1.80906119494228,sophie,\nodata,41.93737320099207,30.71824117925273
9055.524007759988,59.081434588364345,1.75512360075409,sophie,\nodata,66.50243156575614,54.22026650872486
8142.246676280163,49.52746918806383,1.84644031866733,sophie,\nodata,60.52719664058879,48.92626958710052
8753.464079659898,-105.62350270043552,1.82843765660266,sophie,\nodata,-99.64697962641195,-109.6132373432069
8288.571224640124,25.018042326962586,1.75085103771198,sophie,\nodata,32.20703805406494,22.92387947541463
